Natural Language Query,SQL Query,Schema,Top 5 Entries of Table
"For each zip code, get rent and value of house averaged over all years.","select substring(zipcode, 7, 10) as zip, avg(rent_weighted_average) as rent, avg(house_value_weighted_average) as house_value 
from
(select rent_avg.*, house_value_avg.house_value_weighted_average
from (select year, zipcode, cast((sum(number_of_units*((rent_value_min+rent_value_max)/2))/sum(number_of_units)) as decimal(8,2)) as rent_weighted_average
from housing_rent
group by year, zipcode) as rent_avg, 
(select year, zipcode, cast((sum(number_of_units*((house_value_min+house_value_max)/2))/sum(number_of_units)) as decimal(8,2)) as house_value_weighted_average
from housing_value
group by year, zipcode) as house_value_avg
where rent_avg.year = house_value_avg.year and rent_avg.zipcode = house_value_avg.zipcode) as house_rent_value 
group by zip;","housing_value (year, id, zipcode, number_of_units, house_value_min, house_value_max)
housing_rent (year, id, zipcode, number_of_units, rent_value_min, rent_value_max)","2015; 8600000US30004; ZCTA5 30004; 500; 50000; 99999
2015; 8600000US30004; ZCTA5 30004; 837; 100000; 149999
2015; 8600000US30004; ZCTA5 30004; 1,498; 150000; 199999
2015; 8600000US30004; ZCTA5 30004; 3,003; 200000; 299999
2015; 8600000US30004; ZCTA5 30004; 4,605; 300000; 499999

2015; 8600000US30004; ZCTA5 30004; 1,263; 500; 999
2015; 8600000US30004; ZCTA5 30004; 2,873; 1000; 1499
2015; 8600000US30004; ZCTA5 30004; 1,041; 1500; 1999
2015; 8600000US30004; ZCTA5 30004; 188; 2000; 2499
2015; 8600000US30004; ZCTA5 30004; 42; 2500; 2999"
"For each zipcode, get count of units with and without mortgage in year 2022.","select substring(zipcode, 7, 10) as zcta, units_with_mortgage, units_without_mortgage
from housing_mortgage where year=2022","housing_mortgage (year, id, zipcode, units_with_mortgage, units_without_mortgage)","2015; 8600000US30005; ZCTA5 30005; 7,123; 1,239
2015; 8600000US30008; ZCTA5 30008; 4,491; 1,152
2015; 8600000US30009; ZCTA5 30009; 2,746; 739
2015; 8600000US30011; ZCTA5 30011; 3,084; 686
2015; 8600000US30012; ZCTA5 30012; 3,046; 1,789"
Get count of units with and without mortgage averaged over years.,"select year, avg(units_with_mortgage) as 'units_with_mortgage', avg(units_without_mortgage) as 'units_without_mortgage'
from housing_mortgage
group by year;","housing_mortgage (year, id, zipcode, units_with_mortgage, units_without_mortgage)","2015; 8600000US30005; ZCTA5 30005; 7,123; 1,239
2015; 8600000US30008; ZCTA5 30008; 4,491; 1,152
2015; 8600000US30009; ZCTA5 30009; 2,746; 739
2015; 8600000US30011; ZCTA5 30011; 3,084; 686
2015; 8600000US30012; ZCTA5 30012; 3,046; 1,789"
Get count of units with and without mortgage for year 2022.,"select substring(zipcode, 7, 10) as zcta, units_with_mortgage, units_without_mortgage
from housing_mortgage where year=2022","housing_mortgage (year, id, zipcode, units_with_mortgage, units_without_mortgage)","2015; 8600000US30005; ZCTA5 30005; 7,123; 1,239
2015; 8600000US30008; ZCTA5 30008; 4,491; 1,152
2015; 8600000US30009; ZCTA5 30009; 2,746; 739
2015; 8600000US30011; ZCTA5 30011; 3,084; 686
2015; 8600000US30012; ZCTA5 30012; 3,046; 1,789"
Get average house price for each zip code in a given year.,"select substring(housing_value.zipcode, 7, 10) as zcta, cast((sum(number_of_units*((house_value_min+house_value_max)/2))/sum(number_of_units)) as decimal(8,2)) as housing_value_weighted_avg
from housing_value where year={{year}} group by zipcode","housing_value (year, id, zipcode, number_of_units, house_value_min, house_value_max)","2015; 8600000US30004; ZCTA5 30004; 500; 50000; 99999
2015; 8600000US30004; ZCTA5 30004; 837; 100000; 149999
2015; 8600000US30004; ZCTA5 30004; 1,498; 150000; 199999
2015; 8600000US30004; ZCTA5 30004; 3,003; 200000; 299999
2015; 8600000US30004; ZCTA5 30004; 4,605; 300000; 499999"
"For each zip code, get the average rent and maintenance cost for households without mortgage.","select substring(rent_affordability.zipcode, 7, 10) as zcta, rent_affordability.rent_weighted_avg, maintenance_costs.maintenance_weighted_avg_without_mortgage
from 
(select zipcode, (sum(number_of_units*((income_percent_min+income_percent_max)/2))/sum(number_of_units)) as maintenance_weighted_avg_without_mortgage from household_income_percent_without_mortgage where year=2022 group by zipcode) as maintenance_costs,
(select zipcode, (sum(number_of_units*((rent_value_min+rent_value_max)/2))/sum(number_of_units)) as rent_weighted_avg from housing_rent where year=2022 group by zipcode) as rent_affordability
where maintenance_costs.zipcode = rent_affordability.zipcode;","household_income_percent_without_mortgage (year, id, zipcode, number_of_units, income_percent_min, income_percent_max)
housing_rent (year, id, zipcode, number_of_units, rent_value_min, rent_value_max)","2015; 8600000US30004; ZCTA5 30004; 1,694; 20; 25
2015; 8600000US30004; ZCTA5 30004; 1,400; 25; 30
2015; 8600000US30004; ZCTA5 30004; 945; 30; 35
2015; 8600000US30004; ZCTA5 30004; 2,309; 35; 100
2015; 8600000US30005; ZCTA5 30005; 3,788; 0; 20

2015; 8600000US30004; ZCTA5 30004; 1,263; 500; 999
2015; 8600000US30004; ZCTA5 30004; 2,873; 1000; 1499
2015; 8600000US30004; ZCTA5 30004; 1,041; 1500; 1999
2015; 8600000US30004; ZCTA5 30004; 188; 2000; 2499
2015; 8600000US30004; ZCTA5 30004; 42; 2500; 2999"
Get median housing value by zipcode.,"WITH CumulativeUnits AS (
    SELECT
        zipcode,
        house_value_min,
        house_value_max,
        number_of_units,
        SUM(number_of_units) OVER (PARTITION BY zipcode ORDER BY house_value_max) AS cumulative_units
    FROM
        housing_value
),
TotalUnits AS (
    SELECT
        zipcode,
        SUM(number_of_units) AS total_units
    FROM
        housing_value
    GROUP BY
        zipcode
)
SELECT
    substring(t.zipcode, 7, 10) as zcta,
    CASE
        WHEN t.total_units % 2 = 1 THEN
            (SELECT (h.house_value_max + h.house_value_min) / 2
            FROM CumulativeUnits h
            WHERE h.zipcode = t.zipcode AND h.cumulative_units >= t.total_units / 2
            LIMIT 1)
        ELSE
            (SELECT (h.house_value_max + COALESCE((LAG(h.house_value_max) OVER (PARTITION BY h.zipcode ORDER BY h.house_value_max)), 0)) / 2.0
            FROM CumulativeUnits h
            WHERE h.zipcode = t.zipcode AND h.cumulative_units >= t.total_units / 2
            LIMIT 1)
    END AS median
FROM
    TotalUnits t;","housing_value (year, id, zipcode, number_of_units, house_value_min, house_value_max)","2015; 8600000US30004; ZCTA5 30004; 500; 50000; 99999
2015; 8600000US30004; ZCTA5 30004; 837; 100000; 149999
2015; 8600000US30004; ZCTA5 30004; 1,498; 150000; 199999
2015; 8600000US30004; ZCTA5 30004; 3,003; 200000; 299999
2015; 8600000US30004; ZCTA5 30004; 4,605; 300000; 499999"
"For year 2022 and for each zipcode, get average rent value and house price.","select rent_avg.year, rent_avg.zipcode, rent_avg.rent_weighted_average, house_value_avg.house_value_weighted_average
from (select year, zipcode, cast((sum(number_of_units*((rent_value_min+rent_value_max)/2))/sum(number_of_units)) as decimal(8,2)) as rent_weighted_average
from housing_rent
group by year, zipcode) as rent_avg, 
(select year, zipcode, cast((sum(number_of_units*((house_value_min+house_value_max)/2))/sum(number_of_units)) as decimal(8,2)) as house_value_weighted_average
from housing_value
group by year, zipcode) as house_value_avg
where rent_avg.year = house_value_avg.year and rent_avg.zipcode = house_value_avg.zipcode and rent_avg.year=2022;","housing_value (year, id, zipcode, number_of_units, house_value_min, house_value_max)
housing_rent (year, id, zipcode, number_of_units, rent_value_min, rent_value_max)","2015; 8600000US30004; ZCTA5 30004; 500; 50000; 99999
2015; 8600000US30004; ZCTA5 30004; 837; 100000; 149999
2015; 8600000US30004; ZCTA5 30004; 1,498; 150000; 199999
2015; 8600000US30004; ZCTA5 30004; 3,003; 200000; 299999
2015; 8600000US30004; ZCTA5 30004; 4,605; 300000; 499999

2015; 8600000US30004; ZCTA5 30004; 1,263; 500; 999
2015; 8600000US30004; ZCTA5 30004; 2,873; 1000; 1499
2015; 8600000US30004; ZCTA5 30004; 1,041; 1500; 1999
2015; 8600000US30004; ZCTA5 30004; 188; 2000; 2499
2015; 8600000US30004; ZCTA5 30004; 42; 2500; 2999"
"For each zipcode, get average rent value and house price.","select substring(zipcode, 7, 10) as zip, avg(rent_weighted_average) as rent, avg(house_value_weighted_average) as house_value 
from
(select rent_avg.*, house_value_avg.house_value_weighted_average
from (select year, zipcode, cast((sum(number_of_units*((rent_value_min+rent_value_max)/2))/sum(number_of_units)) as decimal(8,2)) as rent_weighted_average
from housing_rent
group by year, zipcode) as rent_avg, 
(select year, zipcode, cast((sum(number_of_units*((house_value_min+house_value_max)/2))/sum(number_of_units)) as decimal(8,2)) as house_value_weighted_average
from housing_value
group by year, zipcode) as house_value_avg
where rent_avg.year = house_value_avg.year and rent_avg.zipcode = house_value_avg.zipcode) as house_rent_value 
group by zip;","housing_value (year, id, zipcode, number_of_units, house_value_min, house_value_max)
housing_rent (year, id, zipcode, number_of_units, rent_value_min, rent_value_max)","2015; 8600000US30004; ZCTA5 30004; 500; 50000; 99999
2015; 8600000US30004; ZCTA5 30004; 837; 100000; 149999
2015; 8600000US30004; ZCTA5 30004; 1,498; 150000; 199999
2015; 8600000US30004; ZCTA5 30004; 3,003; 200000; 299999
2015; 8600000US30004; ZCTA5 30004; 4,605; 300000; 499999

2015; 8600000US30004; ZCTA5 30004; 1,263; 500; 999
2015; 8600000US30004; ZCTA5 30004; 2,873; 1000; 1499
2015; 8600000US30004; ZCTA5 30004; 1,041; 1500; 1999
2015; 8600000US30004; ZCTA5 30004; 188; 2000; 2499
2015; 8600000US30004; ZCTA5 30004; 42; 2500; 2999"
Get total housing units in 2022 grouped by zipcode.,"select substring(zipcode, 7, 10) as zcta, sum(total_units) as total_units from
(select zipcode, sum(number_of_units) as total_units from housing_value where year=2022 group by zipcode union all select zipcode, sum(number_of_units) as total_units from housing_rent where year=2022 group by zipcode) h group by zipcode;","housing_value (year, id, zipcode, number_of_units, house_value_min, house_value_max)
housing_rent (year, id, zipcode, number_of_units, rent_value_min, rent_value_max)","2015; 8600000US30004; ZCTA5 30004; 500; 50000; 99999
2015; 8600000US30004; ZCTA5 30004; 837; 100000; 149999
2015; 8600000US30004; ZCTA5 30004; 1,498; 150000; 199999
2015; 8600000US30004; ZCTA5 30004; 3,003; 200000; 299999
2015; 8600000US30004; ZCTA5 30004; 4,605; 300000; 499999

2015; 8600000US30004; ZCTA5 30004; 1,263; 500; 999
2015; 8600000US30004; ZCTA5 30004; 2,873; 1000; 1499
2015; 8600000US30004; ZCTA5 30004; 1,041; 1500; 1999
2015; 8600000US30004; ZCTA5 30004; 188; 2000; 2499
2015; 8600000US30004; ZCTA5 30004; 42; 2500; 2999"
"For each zipcode, count houses built in or after 2020.","select substring(zipcode, 7, 10) as zcta, number_of_units from housing_year_built where year_built_min = 2020;","housing_year_built (year, id, zipcode, number_of_units, year_built_min, year_built_max)","2022; 860Z200US30004; ZCTA5 30004; 38; 1940; 1949
2022; 860Z200US30004; ZCTA5 30004; 179; 1950; 1959
2022; 860Z200US30004; ZCTA5 30004; 126; 1960; 1969
2022; 860Z200US30004; ZCTA5 30004; 1,223; 1970; 1979
2022; 860Z200US30004; ZCTA5 30004; 2,716; 1980; 1989"
Get percentage of zipcodes having GRAPI greater than 28% in year 2022,"SELECT 100*grapi_zipcodes/total as `Zipcodes with GRAPI greater than 28%` FROM
(SELECT 
    COUNT(h.zipcode) as grapi_zipcodes
FROM 
    (SELECT DISTINCT zipcode, SUM(a.number_of_units*(a.income_percent_max+a.income_percent_min)/2)/SUM(a.number_of_units) AS smocapi 
    FROM housing_gross_rent_percent AS a 
    WHERE year = 2022 
    GROUP BY zipcode 
    HAVING smocapi >= 30) AS h) as t1,
(SELECT COUNT(DISTINCT zipcode) as total
    FROM housing_gross_rent_percent 
    WHERE year = 2022) as t2;","housing_gross_rent_percent (year, id, zipcode, number_of_units, income_percent_min, income_percent_max)","2015; 8600000US30004; ZCTA5 30004; 1,330; 15; 20
2015; 8600000US30004; ZCTA5 30004; 767; 20; 25
2015; 8600000US30004; ZCTA5 30004; 806; 25; 30
2015; 8600000US30004; ZCTA5 30004; 455; 30; 35
2015; 8600000US30004; ZCTA5 30004; 1,014; 35; 100"
Get percentage of zipcodes having SMOCAPI greater than 30% in year 2022.,"SELECT 100*smocapi_zipcodes/total as `Zipcodes with SMOCAPI greater than 28%` FROM
(SELECT 
    COUNT(h.zipcode) as smocapi_zipcodes
FROM 
    (SELECT DISTINCT zipcode, SUM(a.number_of_units*(a.income_percent_max+a.income_percent_min)/2)/SUM(a.number_of_units) AS smocapi 
    FROM household_income_percent_with_mortgage AS a 
    WHERE year = 2022 
    GROUP BY zipcode 
    HAVING smocapi >= 30) AS h) as t1,
(SELECT COUNT(DISTINCT zipcode) as total
    FROM household_income_percent_with_mortgage 
    WHERE year = 2022) as t2;","household_income_percent_with_mortgage (year, id, zipcode, number_of_units, income_percent_min, income_percent_max)","2015; 8600000US30004; ZCTA5 30004; 539; 10; 15
2015; 8600000US30004; ZCTA5 30004; 254; 15; 20
2015; 8600000US30004; ZCTA5 30004; 162; 20; 25
2015; 8600000US30004; ZCTA5 30004; 66; 25; 30
2015; 8600000US30004; ZCTA5 30004; 16; 30; 35"
Get average population of males and females by year in Georgia,"select year, avg(total_population_male), avg(total_population_female) from demographic_basics group by year;","demographic_basics (year, id, zipcode, total_population, total_population_male, total_population_female, total_population_sex_ratio, total_population_median_age, total_housing_units, voting_age_population, voting_age_popul, voting_age_population_female)","2015; 8600000US30005; ZCTA5 30005; 19,730; 19,157; 12,910; 21,341; 10,817; 10,524
2015; 8600000US30008; ZCTA5 30008; 16,893; 16,012; 11,594; 18,916; 9,498; 9,418
2015; 8600000US30009; ZCTA5 30009; 7,190; 7,569; 6,327; 9,875; 4,539; 5,336
2015; 8600000US30011; ZCTA5 30011; 7,459; 7,141; 5,203; 10,378; 5,266; 5,112
2015; 8600000US30012; ZCTA5 30012; 13,506; 13,727; 10,324; 17,599; 8,397; 9,202"
"For year 2022, get gender ratio between males and females for each zipcode in Georgia.","select substring(zipcode, 7, 10) as zcta, avg(total_population_male/total_population_female) from demographic_basics where year=2022 group by zipcode;","demographic_basics (year, id, zipcode, total_population, total_population_male, total_population_female, total_population_sex_ratio, total_population_median_age, total_housing_units, voting_age_population, voting_age_popul, voting_age_population_female)","2015; 8600000US30005; ZCTA5 30005; 19,730; 19,157; 12,910; 21,341; 10,817; 10,524
2015; 8600000US30008; ZCTA5 30008; 16,893; 16,012; 11,594; 18,916; 9,498; 9,418
2015; 8600000US30009; ZCTA5 30009; 7,190; 7,569; 6,327; 9,875; 4,539; 5,336
2015; 8600000US30011; ZCTA5 30011; 7,459; 7,141; 5,203; 10,378; 5,266; 5,112
2015; 8600000US30012; ZCTA5 30012; 13,506; 13,727; 10,324; 17,599; 8,397; 9,202"
"For each year after 2016, get average count of each ethnicity in Georgia.","select year, avg(white) as 'white', avg(black) as 'black', avg(asian) as 'asian', avg(american_indian_and_alaska_native) as 'american_indian_and_alaska_native', 
avg(native_hawaiian_and_other_pacific_islander) as 'native_hawaiian_and_other_pacific_islander', avg(hispanic_or_latino) as 'hispanic_or_latino' 
from demographic_race where year > 2016 group by year;","demographic_race (year, id, zipcode, race_total_populatio, one_race, two_or_more_races, white, black, american_indian_and_alaska_native, asian, native_hawaiian_and_other_pacific_islander, some_other_race, hispanic_or_latino_total, hispanic_or_latino, not_hispanic_or_latino)","2015; 8600000US30005; ZCTA5 30005; 38,887; 37,512; ; ; ; ; ; ; ; 38,887; 2,531; 36,356
2015; 8600000US30008; ZCTA5 30008; 32,905; 31,945; ; ; ; ; ; ; ; 32,905; 9,489; 23,416
2015; 8600000US30009; ZCTA5 30009; 14,759; 14,049; ; ; ; ; ; ; ; 14,759; 1,109; 13,650
2015; 8600000US30011; ZCTA5 30011; 14,600; 14,305; ; ; ; ; ; ; ; 14,600; 1,441; 13,159
2015; 8600000US30012; ZCTA5 30012; 27,233; 26,908; ; ; ; ; ; ; ; 27,233; 5,072; 22,161"
"For year 2022, get average count of each ethnicity grouped by zipcode.","select substring(zipcode, 7, 10) as zcta, avg(white), avg(black), avg(asian), avg(american_indian_and_alaska_native), avg(native_hawaiian_and_other_pacific_islander) from demographic_race where year = 2022 group by zipcode;","demographic_race (year, id, zipcode, race_total_populatio, one_race, two_or_more_races, white, black, american_indian_and_alaska_native, asian, native_hawaiian_and_other_pacific_islander, some_other_race, hispanic_or_latino_total, hispanic_or_latino, not_hispanic_or_latino)","2015; 8600000US30005; ZCTA5 30005; 38,887; 37,512; ; ; ; ; ; ; ; 38,887; 2,531; 36,356
2015; 8600000US30008; ZCTA5 30008; 32,905; 31,945; ; ; ; ; ; ; ; 32,905; 9,489; 23,416
2015; 8600000US30009; ZCTA5 30009; 14,759; 14,049; ; ; ; ; ; ; ; 14,759; 1,109; 13,650
2015; 8600000US30011; ZCTA5 30011; 14,600; 14,305; ; ; ; ; ; ; ; 14,600; 1,441; 13,159
2015; 8600000US30012; ZCTA5 30012; 27,233; 26,908; ; ; ; ; ; ; ; 27,233; 5,072; 22,161"
"For year 2022, get percentage of American Indian and Alaskan Natives with respect to the total population in each zipcode.","select substring(zipcode, 7, 10) as zcta, 100*avg(american_indian_and_alaska_native)/avg(race_total_population) from demographic_race where year = 2022 group by zipcode;","demographic_race (year, id, zipcode, race_total_populatio, one_race, two_or_more_races, white, black, american_indian_and_alaska_native, asian, native_hawaiian_and_other_pacific_islander, some_other_race, hispanic_or_latino_total, hispanic_or_latino, not_hispanic_or_latino)","2015; 8600000US30005; ZCTA5 30005; 38,887; 37,512; ; ; ; ; ; ; ; 38,887; 2,531; 36,356
2015; 8600000US30008; ZCTA5 30008; 32,905; 31,945; ; ; ; ; ; ; ; 32,905; 9,489; 23,416
2015; 8600000US30009; ZCTA5 30009; 14,759; 14,049; ; ; ; ; ; ; ; 14,759; 1,109; 13,650
2015; 8600000US30011; ZCTA5 30011; 14,600; 14,305; ; ; ; ; ; ; ; 14,600; 1,441; 13,159
2015; 8600000US30012; ZCTA5 30012; 27,233; 26,908; ; ; ; ; ; ; ; 27,233; 5,072; 22,161"
